t_ns,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31
1785938898315502277,-0.026280000805854797,-0.003965574316680431,-0.07138045132160187,0.012199467979371548,-0.19548021256923676,0.015285147354006767,-0.0006384432199411094,0.08417736738920212,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938898417055410,-0.024965999647974968,0.00011308125976938754,-0.13022933900356293,0.010625028982758522,-0.2240297645330429,0.009946946054697037,0.00838536862283945,0.08847633749246597,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938898513749817,-0.023652000352740288,-0.005821304861456156,-0.19122415781021118,0.008953741751611233,-0.1678898185491562,0.01420840248465538,0.00838311668485403,0.0884743481874466,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938898624707399,-0.019710000604391098,-0.006420316640287638,-0.21107520163059235,0.01058301143348217,-0.11447961628437042,0.015874620527029037,0.008380093611776829,0.08847486972808838,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938898716017686,-0.01642500050365925,-0.006420316640287638,-0.11820842325687408,0.009125587530434132,-0.056985002011060715,0.014413898810744286,0.008387040346860886,0.08847744017839432,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938898813886149,-0.01116899959743023,-0.011050304397940636,-0.08843348175287247,0.008804015815258026,-0.07370657473802567,0.018724553287029266,0.008377674035727978,0.08848108351230621,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938898913003711,-0.010511999949812889,-0.01479718554764986,-0.012292501516640186,0.006715818308293819,-0.13771620392799377,0.02038237266242504,0.008383811451494694,0.08847063779830933,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938899021937736,-0.012482999823987484,-0.01479718554764986,-0.033995334059000015,0.006398382131010294,-0.1628675013780594,0.02006508782505989,0.008387861773371696,0.0884731188416481,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938899117123772,-0.013140000402927399,-0.014187738299369812,-0.09218648821115494,0.004920382518321276,-0.21597051620483398,0.017978485673666,0.008385950699448586,0.0884796753525734,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938899214024106,-0.011826000176370144,-0.016538415104150772,-0.18206824362277985,0.0020324629731476307,-0.17849190533161163,0.018231235444545746,0.02325250580906868,0.01246141828596592,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938899323527334,-0.009855000302195549,-0.018690964207053185,-0.2121341973543167,0.001224423642270267,-0.15249143540859222,0.019576599821448326,0.02325011044740677,0.01246701367199421,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938899418229257,-0.005913000088185072,-0.018690964207053185,-0.16180363297462463,0.002101555932313204,-0.0818769559264183,0.01919468306005001,0.023253487423062325,0.012460526078939438,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938899512859146,0.0019710001070052385,-0.019539665430784225,-0.13220429420471191,0.002101555932313204,-0.07152919471263885,0.02004338428378105,0.02325347065925598,0.01246359571814537,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938899612427699,0.0026279999874532223,-0.024515563622117043,-0.04357768967747688,0.00033995736157521605,-0.10897809267044067,0.023258334025740623,0.02325279824435711,0.012456992641091347,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938899716418131,0.0019710001070052385,-0.024515563622117043,-0.019169894978404045,0.0006078024744056165,-0.13164393603801727,0.02352464385330677,0.023249102756381035,0.012462254613637924,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938899826457826,-0.0,-0.02592569589614868,-0.05285900831222534,0.0011455528438091278,-0.18665811419487,0.025473589077591896,0.023250626400113106,0.012468457221984863,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938899913120274,-0.0,-0.02667420357465744,-0.11116918176412582,0.0017306937370449305,-0.24267691373825073,0.02680632658302784,0.02324785850942135,0.01245794352144003,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938900013627292,-0.0,-0.025900626555085182,-0.1998593807220459,0.002023262670263648,-0.17372576892375946,0.026040827855467796,0.13902948796749115,0.1808469146490097,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938900112874074,-0.0019710001070052385,-0.025900626555085182,-0.22945836186408997,0.0021839693654328585,-0.14949820935726166,0.026201646775007248,0.1390257328748703,0.18085403740406036,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938900213239454,-0.007884000428020954,-0.026710093021392822,-0.17544187605381012,0.002460557036101818,-0.11170699447393417,0.02699049562215805,0.1390257477760315,0.1808498650789261,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938900313045488,-0.013140000402927399,-0.026698123663663864,-0.08812017738819122,0.002965448657050729,-0.10188157856464386,0.027481602504849434,0.13902337849140167,0.18085041642189026,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938900412242092,-0.020367000252008438,-0.026698123663663864,-0.059501416981220245,0.0034971304703503847,-0.11553964018821716,0.028015606105327606,0.13902553915977478,0.18084432184696198,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938900512413898,-0.029565000906586647,-0.02385207638144493,-0.03724769875407219,0.003095282707363367,-0.1727350950241089,0.02476751059293747,0.13902348279953003,0.1808493584394455,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938900616045598,-0.03744899854063988,-0.026209156960248947,-0.06443648785352707,0.002775858622044325,-0.20150883495807648,0.026805013418197632,0.13902659714221954,0.1808479130268097,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938900714092147,-0.045333001762628555,-0.02481919899582863,-0.15192851424217224,-0.0017598975682631135,-0.21327851712703705,0.02080252766609192,0.05022381246089935,0.24259552359580994,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938900813838178,-0.045333001762628555,-0.02481919899582863,-0.2111191302537918,-0.004661471117287874,-0.15561224520206451,0.017902228981256485,0.05022939294576645,0.2425934076309204,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938900912332903,-0.03416400030255318,-0.022231871262192726,-0.22507131099700928,-0.010631718672811985,-0.12431022524833679,0.013224108144640923,0.05021964758634567,0.24260371923446655,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938901012690443,-0.01839599944651127,-0.021681644022464752,-0.13656310737133026,-0.01571517437696457,-0.04882379621267319,0.007591946981847286,0.050225477665662766,0.24259662628173828,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938901126329141,-0.0026279999874532223,-0.021681644022464752,-0.10835019499063492,-0.017843035981059074,-0.040657758712768555,0.005463920533657074,0.05022985860705376,0.2425985187292099,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938901212208170,0.0052559999749064445,-0.02095852792263031,-0.033470187336206436,-0.01821998879313469,-0.10547227412462234,0.0043637715280056,0.05022209510207176,0.24260368943214417,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938901316899363,0.01708200015127659,-0.025414414703845978,-0.03223948925733566,-0.017845096066594124,-0.13833799958229065,0.009192539379000664,0.05022945627570152,0.24260179698467255,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938901420708637,0.02168099954724312,-0.026261718943715096,-0.10478170216083527,-0.014380414970219135,-0.22547782957553864,0.013504859991371632,0.050229109823703766,0.2425997108221054,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938901512473883,0.024309000000357628,-0.026261718943715096,-0.13334743678569794,-0.013010675087571144,-0.2299669235944748,0.014985550194978714,0.0644586905837059,0.26697802543640137,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938901617846987,0.026280000805854797,-0.029376918449997902,-0.19103211164474487,-0.00868737418204546,-0.185438871383667,0.022420570254325867,0.06445450335741043,0.2669753134250641,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938901721426749,0.026280000805854797,-0.03613287955522537,-0.2176811695098877,-0.0157338734716177,-0.16006596386432648,0.03290499746799469,0.06445722281932831,0.2669751048088074,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938901813067639,0.027594000101089478,-0.03613287955522537,-0.15908822417259216,-0.01036149263381958,-0.14795427024364471,0.038277242332696915,0.06446212530136108,0.26698020100593567,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938901913347641,0.031536001712083817,-0.03421957418322563,-0.07521118223667145,-0.004123556427657604,-0.16449756920337677,0.04260142892599106,0.06446230411529541,0.26698052883148193,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938902012245899,0.029565000906586647,-0.027443723753094673,-0.05006556957960129,-0.0020504628773778677,-0.16442278027534485,0.037902068346738815,0.06445319950580597,0.2669742703437805,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938902113758999,0.02233799919486046,-0.025624457746744156,-0.0590512715280056,0.006638858933001757,-0.234775111079216,0.04477039724588394,0.06445585191249847,0.26697075366973877,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938902213597961,0.013140000402927399,-0.025624457746744156,-0.08575567603111267,0.009032851085066795,-0.2617676854133606,0.047164518386125565,0.06446316838264465,0.2669753432273865,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938902312612288,-0.0,-0.02005474641919136,-0.14063912630081177,0.015009867027401924,-0.26926442980766296,0.047526441514492035,0.07150442898273468,0.2966981530189514,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938902431195314,-0.007226999849081039,-0.010958454571664333,-0.19906869530677795,0.01783398538827896,-0.21366645395755768,0.04125627130270004,0.07150278240442276,0.2966890335083008,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938902513111681,-0.01642500050365925,-0.010958454571664333,-0.20806066691875458,-0.042681075632572174,-0.18624958395957947,0.04530726745724678,0.07150281220674515,0.2967008054256439,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938902613873490,-0.024309000000357628,-0.008054242469370365,-0.14876359701156616,-0.040876321494579315,-0.1625368446111679,0.04420703276991844,0.0715034231543541,0.29670679569244385,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938902716920146,-0.0026279999874532223,-0.008054242469370365,-0.09047672152519226,-0.041140541434288025,-0.16050909459590912,0.04394309222698212,0.0715010017156601,0.2967032194137573,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
1785938902814002023,0.031536001712083817,-0.0013411161489784718,-0.036105550825595856,-0.042619552463293076,-0.16200654208660126,0.03574971854686737,0.07149819284677505,0.2966984212398529,0.08500000089406967,0.09000000357627869,0.09749999642372131,0.10499999672174454,0.11249999701976776,0.1274999976158142,0.14749999344348907,0.17000000178813934,0.2175000011920929,0.28999999165534973,0.42250001430511475,0.6274999976158142,0.6274999976158142,0.6324999928474426,0.47749999165534973,0.3050000071525574,0.23250000178813934,0.19499999284744263,0.16750000417232513,0.14749999344348907,0.12999999523162842,0.11999999731779099,0.11249999701976776,0.10249999910593033
